       3.3031568348474405}, {5.685960770351693, 3.2039652353930173}, 
      {5.675029627240814, 3.104773635938617}, {5.66409848412989, 
       3.0055820364843773}, {5.620461927059096, 2.8856210381977316}, 
      {5.624941546004347, 2.7882466392292202}, {5.594449182917483, 
       2.7012301018602716}, {5.567255055028547, 2.6118089320604323}, 
      {5.54006092713983, 2.522387762260411}, {5.510149680748682, 
       2.4310886008416284}, {5.481214923446597, 2.3373771116931406}, 
      {5.452280166144534, 2.243665622544702}, {5.42334540884251, 
       2.1499541333962386}, {5.3944106515404595, 2.0562426442477775}, 
      {5.365475894238413, 1.9625311550993452}, {5.336541136936327, 
       1.8688196659509184}, {5.3179903114004965, 1.7793623589739849}, 
      {5.279230296944601, 1.6941215540303582}, {5.2325148904852785, 
       1.611025383322851}, {5.185799484025917, 1.527929212615355}, 
      {5.1390840775665785, 1.4448330419077677}, {5.092368671107245, 
       1.3617368712002718}, {5.045653264647901, 1.2786407004927818}, 
      {5.022280459991748, 1.2363333062659427}, {4.9838028490651185, 
       1.1648001802865529}, {4.9453252381385155, 1.0932670543071799}, 
      {4.906847627211946, 1.021733928327713}, {4.87194352961293, 
       0.9552456017240576}, {4.813095635561899, 0.8438025399310034}, 
      {4.767130480831149, 0.7885859854398841}, {4.721165326100462, 
       0.7333694309488241}, {4.675200171369739, 0.678152876457569}, 
      {4.629235016639062, 0.6229363219664233}, {4.583269861908317, 
       0.5677197674752654}, {4.5320719805527, 0.5199833931898221}, 
      {4.483246504302857, 0.45864143209837327}, {4.434421028053072, 
       0.3972994710068158}, {4.385595551803237, 0.33595750991536694}, 
      {4.3367700755533845, 0.27461554882386946}, {4.295691514004888, 
       0.21645014954349326}, {4.23810577714885, 0.15951393957131993}, 
      {4.184165594405133, 0.10460452464858719}, {4.13951446545057, 
       0.05792070637660884}, {4.088993438103383, 0.009876027580881616}, 
      {4.038472410756222, -0.038168651214947044}, {3.9879513834090266, 
       -0.08621333001076499}, {3.9374303560618475, -0.1342580088065658}, 
      {3.8869093287146743, -0.18230268760243018}, {3.836388301367463, 
       -0.23034736639822312}, {3.7790066439528944, -0.27625459993387325}, 
      {3.722166292099631, -0.3217557904210999}, {3.6743481781971266, 
       -0.36089560045515706}, {3.628124826653067, -0.3991350996484368}, 
      {3.57395174865294, -0.43421749199963133}, {3.5197786706529097, 
       -0.46929988435083875}, {3.4631749964960865, -0.5012327104235929}, 
      {3.411884951824514, -0.5383753048654111}, {3.360594907152911, 
       -0.5755178993071766}, {3.3093048624813504, -0.612660493749039}, 
      {3.258014817809732, -0.6498030881908373}, {3.2067247731381365, 
       -0.6869456826327026}, {3.1451397230268556, -0.7187229772329738}, 
      {3.0909815565980523, -0.7498547785607035}, {3.0407671401909004, 
       -0.7776611326201529}, {2.9905527237837757, -0.80546748667969}, 
      {2.9403383073766007, -0.8332738407392467}, {2.890123890969435, 
       -0.8610801947987224}, {2.8420457833998136, -0.890104129591183}, 
      {2.7885226633496076, -0.9161783142828719}, {2.734999543299408, 
       -0.9422524989746036}, {2.6814764232492534, -0.9683266836662353}, 
      {2.6279533031990367, -0.9944008683579129}, {2.5744301831488854, 
       -1.0204750530496158}, {2.5209070630986674, -1.0465492377413705}, 
      {2.4682853969749545, -1.0652949102609486}, {2.4163977881147365, 
       -1.0848197292034798}, {2.3645101792544714, -1.104344548145971}, 
      {2.312622570394207, -1.1238693670884736}, {2.26073496153395, 
       -1.143394186030896}, {2.208847352673685, -1.1629190049734246}, 
      {2.156947525523165, -1.1828048423260815}, {2.108343303735412, 
       -1.200923207342224}, {2.059739081947642, -1.2190415723583925}, 
      {2.005296006311344, -1.234964091621637}, {1.9531481265524056, 
       -1.2503654983748307}, {1.9010002467934608, -1.2657669051280334}, 
      {1.8488523670344892, -1.2811683118812531}, {1.796704487275523, 
       -1.2965697186344356}, {1.7450126803633965, -1.3110701348041838}, 
      {1.6951298260261196, -1.3247260610331377}, {1.6452469716887814, 
       -1.338381987262068}, {1.595364117351519, -1.3520379134910419}, 
      {1.5443480933644864, -1.3628663160998082}, {1.4934256157296577, 
       -1.377304794010945}, {1.4428641227718868, -1.3870081731375477}, 
      {1.3923026298141208, -1.3967115522642664}, {1.3417411368563261, 
       -1.406414931390939}, {1.291179643898556, -1.4161183105176223}, 
      {1.2406181509407312, -1.4258216896442635}, {1.1900566579829375, 
       -1.4355250687709467}, {1.1394951650251752, -1.4452284478975488}, 
      {1.0889336720673901, -1.4549318270242606}, {1.0420821873057782, 
       -1.4607301245229993}, {0.989423039860621, -1.4723703651607791}, 
      {0.9423643339037644, -1.479423918779117}, {0.8922919312998879, 
       -1.484502922330558}, {0.8422195286960371, -1.489581925882023}, 
      {0.7921471260921157, -1.494660929433426}, {0.7420747234882663, 
       -1.4997399329848735}, {0.692002320884347, -1.5048189365362883}, 
      {0.6419299182804818, -1.5098979400877062}, {0.5918575156766297, 
       -1.5149769436391287}, {0.5417851130727132, -1.520055947190569}, 
      {0.4911927464017371, -1.5231415507714006}, {0.44253170988101265, 
       -1.5259229013543822}, {0.3938706733602929, -1.528704251937388}, 
      {0.3452096368395383, -1.5314856025203822}, {0.2965486003187716, 
       -1.5342669531033897}, {0.24788756379804228, -1.5370483036863871}, 
      {0.1992265272772946, -1.5398296542693928}, {0.1505654907565824, 
       -1.542611004852393}, {0.09783917545182051, -1.537693732014062}, 
      {0.045646726976737384, -1.5365858263936967}, {-0.005258946601114852, 
       -1.5377328193079929}}, {{0.033628718872649274, 9.871282121218389}, 
      {0.1772560685934518, 9.878876728233813}, {0.27519290612414415, 
       9.847141267289258}, {0.3899716308106041, 9.845906590693717}, 
      {0.5355039064930405, 9.828153349653984}, {0.6810361821754706, 
       9.81040010861435}, {0.826568457857792, 9.792646867574677}, 
      {0.9721007335401698, 9.774893626535047}, {1.117633009222559, 
       9.75714038549532}, {1.2015374913012509, 9.685929120191764}, 
      {1.383256332956414, 9.641522667692279}, {1.5076689569444692, 
       9.604055011262437}, {1.632081580932582, 9.566587354832576}, 
      {1.8072528848851868, 9.530821646460021}, {1.9231185809964124, 
       9.476650285402565}, {2.0389842771076494, 9.422478924345201}, 
      {2.1319829251174363, 9.41994291976133}, {2.270849443957923, 
       9.3511664522789}, {2.4097159627984697, 9.282389984796287}, 
      {2.548582481638934, 9.21361351731364}, {2.662554493986809, 
       9.133975783669618}, {2.76856499624871, 9.05066956168254}, 
      {2.874575498510554, 8.967363339695387}, {2.9950628906150887, 
       8.887721472053542}, {3.10138813878496, 8.80428691412819}, 
      {3.2077133869546888, 8.720852356202855}, {3.3140386351244775, 
       8.637417798277605}, {3.420363883294266, 8.55398324035222}, 
      {3.526689131463952, 8.47054868242687}, {3.635442973996421, 
       8.403332933844116}, {3.7391230524218897, 8.326316733127364}, 
      {3.8436844602233817, 8.2488374242272}, {3.9527415763959723, 
       8.17374983983173}, {4.033320113363357, 8.089085967274258}, 
      {4.095002965916575, 7.915165028786541}, {4.182837529898602, 
       7.818613901632467}, {4.27067209388056, 7.722062774478361}, 
      {4.358506657862541, 7.625511647324185}, {4.446341221844543, 
       7.528960520170106}, {4.534175785826536, 7.432409393015924}, 
      {4.6220103498085425, 7.335858265861869}, {4.709844913790421, 
       7.239307138707693}, {4.7389846305741585, 7.132846167510232}, 
      {4.758360276272671, 7.032915394025898}, {4.810871965068641, 
       6.943298077356404}, {4.969214972726455, 6.796184927531472}, 
      {5.014224425304761, 6.686578235711496}, {5.0592338778830435, 
       6.57697154389147}, {5.099193995515894, 6.476807535982577}, 
      {5.149349936413269, 6.362388808599543}, {5.199505877310665, 
       6.247970081216602}, {5.249661818208205, 6.133551353833596}, 
      {5.2921583760093975, 6.0244596554240335}, {5.322251724502146, 
       5.916812881851197}, {5.352345072994901, 5.809166108278224}, 
      {5.399434240953139, 5.677781061935662}, {5.429909831140672, 
       5.561816689109015}, {5.460385421328351, 5.44585231628226}, 
      {5.4908610115159, 5.329887943455702}, {5.521336601703495, 
       5.213923570629097}, {5.552280822401556, 5.100609331582882}, 
      {5.564033130339692, 4.950108274722956}, {5.578738232677086, 
       4.846887115746404}, {5.593443335014412, 4.743665956769819}, 
      {5.601460945926168, 4.638564679215319}, {5.60897654913057, 
       4.534680175370557}, {5.621851079644213, 4.41978587968823}, 
      {5.633038003399828, 4.308453687999147}, {5.644224927155443, 
       4.197121496310172}, {5.671426302232436, 4.091170443104082}, 
      {5.626973047636305, 3.949199772161969}, {5.6258575995181115, 
       3.8522272901926797}, {5.652356029562633, 3.731327010079913}, 
      {5.6414248864518175, 3.632135410625565}, {5.630493743340865, 
       3.5329438111711964}, {5.619562600230019, 3.4337522117168917}, 
      {5.608631457119153, 3.3345606122625187}, {5.597700314008228, 
       3.235369012808176}, {5.58676917089735, 3.1361774133538383}, 
      {5.575838027786471, 3.036985813899484}, {5.542011730311749, 
       2.9232001675049752}, {5.530872486536448, 2.8336107269822937}, 
      {5.503601508205481, 2.740959671118313}, {5.5050280131174505, 
       2.6509063667485377}, {5.477833885228702, 2.5614851969486305}, 
      {5.450639757339893, 2.472064027148723}, {5.423445629451073, 
       2.38264285734877}, {5.396251501562247, 2.2932216875489537}, 
      {5.358568676996129, 2.2202397300197747}, {5.32963391969409, 
       2.126528240871359}, {5.300699162392004, 2.0328167517229088}, 
      {5.271764405089946, 1.939105262574471}, {5.242829647787922, 
       1.84539377342605}, {5.231133596150231, 1.7550191067594194}, 
      {5.196134126237083, 1.6693773244597727}, {5.149418719777772, 
       1.5862811537522539}, {5.102703313318416, 1.5031849830447355}, 
      {5.055987906859071, 1.4200888123371938}, {5.027702555865582, 
       1.3693205148746366}, {4.989224944938978, 1.2977873888951894}, 
      {4.950747334012355, 1.2262542629158337}, {4.912269723085763, 
       1.1547211369363923}, {4.874046179298604, 1.0799826306032503}, 
      {4.839008153173217, 1.0120092280380462}, {4.803970127047755, 
       0.9440358254728017}, {4.7138491691026685, 0.8706728865141165}, 
      {4.711913926340068, 0.7876503290702882}, {4.6659487716093135, 
       0.7324337745791422}, {4.619983616878628, 0.6772172200880163}, 
      {4.574018462147907, 0.6220006655968405}, {4.528053307417176, 
       0.5667841111057156}, {4.478949644147095, 0.5104163787843867}, 
      {4.427377878748202, 0.45334989326058805}, {4.373079066961581, 
       0.4019664602536222}, {4.324253590711759, 0.3406244991620933}, 
      {4.275428114461893, 0.27928253807065584}, {4.239961479154744, 
       0.22236223089584642}, {4.182234066621671, 0.16733421417259833}, 
      {4.136173134308139, 0.11934175407578382}, {4.091469786654774, 
       0.07331734044927432}, {4.040948759307586, 0.025272661653416108}, 
      {3.9904277319604082, -0.02277201714237157}, {3.9399067046132235, 
       -0.07081669593814452}, {3.8893856772660302, -0.11886137473395031}, 
      {3.838864649918856, -0.1669060535297347}, {3.788343622571657, 
       -0.2149507323255819}, {3.7335054534656935, -0.26131963145573395}, 
      {3.6820920306210225, -0.3038003538479516}, {3.6357509624820463, 
       -0.3423975695631696}, {3.5930424343018195, -0.382085603318931}, 
      {3.538869356301692, -0.41716799567003554}, {3.484696278301645, 
       -0.45225038802127016}, {3.429152903838543, -0.48729278004329035}, 
      {3.3772536589185314, -0.5213511695636354}, {3.3253544139984745, 
       -0.5554095590839975}, {3.2734551690784515, -0.5894679486042768}, 
      {3.221555924158425, -0.6235263381245646}, {3.169656679238362, 
       -0.6575847276449266}, {3.117757434318357, -0.6916431171652488}, 
      {3.0631752025385284, -0.7209023350441487}, {3.012960786131389, 
       -0.7487086891037001}, {2.9627463697242438, -0.7765150431631944}, 
      {2.912531953317093, -0.8043213972227375}, {2.862317536909931, 
       -0.8321277512822918}, {2.8121031205027656, -0.8599341053417848}, 
      {2.7624484786579098, -0.8881277506557617}, {2.708925358607723, 
       -0.9142019353474591}, {2.6554022385575276, -0.9402761200391679}, 
      {2.6018791185073296, -0.9663503047308483}, {2.5508882846450236, 
       -0.9871856046963455}, {2.4987367501816107, -1.012561502002079}, 
      {2.4483525693743666, -1.0350217559495234}, {2.39652949662412, 
       -1.0542287169145699}, {2.344706423873882, -1.073435677879582}, 
      {2.2930977514517408, -1.0939780686508613}, {2.2412101425914512, 
       -1.1135028875933355}, {2.1874333822946843, -1.1364232314526859}, 
      {2.1388291605069596, -1.1545415964688284}, {2.090224938719198, 
       -1.1726599614849396}, {2.0416207169315306, -1.1907783265011}, 
      {1.9898945995581616, -1.2072351023684316}, {1.9377467197992067, 
       -1.2226365091216798}, {1.8855988400402448, -1.2380379158749009}, 
      {1.8334509602813136, -1.253439322628113}, {1.7812396084717237, 
       -1.2685502313948442}, {1.7313567541344554, -1.282206157623827}, 
      {1.6814738997971557, -1.2958620838527586}, {1.6315910454598848, 
       -1.3095180100816652}, {1.5856589790987037, -1.3190899216206955}, 
      {1.526191389333973, -1.332379912493184}, {1.4837222366030058, 
       -1.3480308374363665}, {1.4331607436452078, -1.3577342165630157}, 
      {1.3825992506874523, -1.3674375956896958}, {1.3320377577296505, 
       -1.3771409748163657}, {1.28147626477187, -1.3868443539430078}, 
      {1.2309147718140805, -1.3965477330697034}, {1.1803532788562827, 
       -1.406251112196324}, {1.1297917858985176, -1.415954491323056}, 
      {1.079230292940704, -1.425657870449715}, {1.0290264301543912, 
       -1.4341374460515608}, {0.9820290624246507, -1.4407562587082694}, 
      {0.9354204160566238, -1.447634019800397}, {0.8872129277484734, 
       -1.4539553976807842}, {0.8371405251445855, -1.4590344012322467}, 
      {0.7870681225406889, -1.4641134047836704}, {0.7369957199368153, 
       -1.4691924083350865}, {0.6869233173329096, -1.4742714118865181}, 
      {0.6368509147290423, -1.4793504154379404}, {0.5867785121251937, 
       -1.4844294189893792}, {0.5370942274455002, -1.4890467807182681}, 
      {0.48843027765604363, -1.4918166055660047}, {0.43976632786658143, 
       -1.4945864304137337}, {0.3911023780771369, -1.4973562552614623}, 
      {0.3424384282876804, -1.5001260801092384}, {0.29377447849822996, 
       -1.5028959049569426}, {0.24511052870874908, -1.505665729804691}, 
      {0.1964465789193111, -1.5084355546523966}, {0.1477826291298537, 
       -1.5112053795001537}, {0.09911867934036749, -1.5139752043479136}, 
      {0.05045472955094794, -1.5167450291956464}, {-0.006405939515333651, 
       -1.504146324621039}}, {{0.04122332588800978, 9.60031461301283}, 
      {0.14357600909474794, 9.572431790584563}, {0.2681065861822462, 
       9.565345470642688}, {0.39263716326981307, 9.558259150700767}, 
      {0.5177506654532871, 9.55169964191652}, {0.6632829411357107, 
       9.533946400876976}, {0.8088152168181914, 9.516193159837204}, 
      {0.9543474925005008, 9.498439918797558}, {1.058337832998367, 
       9.450731570198538}, {1.1803799900218042, 9.429574068919083}, 
      {1.3024221470451744, 9.408416567639472}, {1.4702013005146215, 
       9.359374810169731}, {1.5946139245026314, 9.321907153739794}, 
      {1.75308152382784, 9.284875461490918}, {1.8689472199389743, 
       9.230704100433528}, {1.98481291605024, 9.176532739376249}, 
      {2.100678612161424, 9.122361378318816}, {2.2165443082726024, 
       9.068190017261482}, {2.3409394953158205, 9.016504514031752}, 
      {2.479806014156453, 8.94772804654922}, {2.5792482719996856, 
       8.86167673673257}, {2.6852587742616265, 8.778370514745415}, 
      {2.8053030845199096, 8.698766320584618}, {2.9158709749152907, 
       8.643097225364128}, {3.023498008111897, 8.569287425462717}, 
      {3.131125041308586, 8.495477625561579}, {3.2387520745051774, 
       8.421667825660274}, {3.346379107701875, 8.347858025759031}, 
      {3.4540061408985436, 8.274048225857708}, {3.5616331740951557, 
       8.200238425956396}, {3.661643743521605, 8.126212594407185}, 
      {3.7662051513232067, 8.048733285507005}, {3.8680777038385443, 
       7.971559086530641}, {3.890554935963061, 7.835895835068477}, 
      {3.998451838762542, 7.740115702665043}, {4.086286402744503, 
       7.643564575510942}, {4.1741209667264165, 7.547013448356805}, 
      {4.261955530708388, 7.450462321202714}, {4.34979009469044, 
       7.353911194048553}, {4.437624658672371, 7.257360066894457}, 
      {4.525459222654378, 7.160808939740332}, {4.613293786636315, 
       7.064257812586164}, {4.647367094437109, 6.9642742588013}, 
      {4.668742959603202, 6.865640562696259}, {4.721254648399177, 
       6.7760232460267416}, {4.859608280906532, 6.646889954450964}, 
      {4.904617733484781, 6.537283262630999}, {4.949627186063003, 
       6.4276765708110215}, {4.994636638641349, 6.318069878991046}, 
      {5.0396460912196215, 6.208463187171047}, {5.085087149927724, 
       6.100906709359042}, {5.135243090825126, 5.986487981975985}, 
      {5.184511602436416, 5.880248669360129}, {5.214604950929168, 
       5.772601895787158}, {5.244698299422012, 5.664955122214148}, 
      {5.267595634740959, 5.53754321403907}, {5.313841531745674, 
       5.419580287166994}, {5.345620272880336, 5.3082559610498725}, 
      {5.3773990140149985, 5.196931634932749}, {5.409177755149638, 
       5.085607308815607}, {5.385491598250951, 4.9521568480585785}, 
      {5.460811971363232, 4.8466297108112215}, {5.475517073700466, 
       4.743408551834579}, {5.4902221760377925, 4.6401873928580395}, 
      {5.497576442081406, 4.5354363991969775}, {5.50509204528583, 
       4.431551895352157}, {5.512607648490227, 4.327667391507397}, 
      {5.52012325169462, 4.223782887662618}, {5.532892735466393, 
       4.10909889182054}, {5.531116013785195, 3.970214073509461}, 
      {5.530000565667015, 3.8732415915402}, {5.528885117548895, 
       3.776269109570962}, {5.527769669430735, 3.679296627601701}, 
      {5.542233286997457, 3.5643475885864198}, {5.531302143886493, 
       3.46515598913212}, {5.520371000775657, 3.3659643896777256}, 
      {5.509439857664787, 3.266772790223388}, {5.498508714553914, 
       3.1675811907690425}, {5.487577571443075, 3.068389591314705}, 
      {5.463561533564294, 2.960779296812013}, {5.4524222897891645, 
       2.8711898562894227}, {5.43118771452758, 2.778613958095078}, 
      {5.415042037411195, 2.690054487300781}, {5.421333693284305, 
       2.59673620380544}, {5.38841271542881, 2.5111614618367826}, 
      {5.361218587539983, 2.4217402920369664}, {5.334024459651142, 
       2.332319122237013}, {5.3068303317623595, 2.2428979524371058}, 
      {5.279636203873489, 2.1534767826372554}, {5.25244207598467, 
       2.0640556128374166}, {5.206987673243558, 2.0093908591979917}, 
      {5.178052915941462, 1.9156793700495192}, {5.149118158639428, 
       1.8219678809010642}, {5.144276880899967, 1.7306758545448195}, 
      {5.113037955529541, 1.6446330948891645}, {5.066322549070253, 
       1.5615369241816226}, {5.033124651739398, 1.502307723483342}, 
      {4.99464704081279, 1.4307745975038375}, {4.956169429886178, 
       1.3592414715244705}, {4.911186855109602, 1.2726930620474644}, 
      {4.876148828984215, 1.20471965948234}, {4.841110802858827, 
       1.1367462569171645}, {4.806072776733428, 1.0687728543520059}, 
      {4.771034750607982, 1.0007994517868588}, {4.688931097512538, 
       0.922040135989979}, {4.656587401846225, 0.8647783687334994}, 
      {4.624243706179847, 0.8075166014770728}, {4.610732217118139, 
       0.7314981182095608}, {4.564767062387436, 0.6762815637183516}, 
      {4.518801907656736, 0.6210650092272286}, {4.472836752925991, 
       0.5658484547360371}, {4.421883158623287, 0.5089439077981148}, 
      {4.370311393224398, 0.45187742227427685}, {4.31873962782551, 
       0.39481093675046885}, {4.267167862426614, 0.33774445122668445}, 
      {4.214086153370421, 0.2839495273174451}, {4.182082316379442, 
       0.22454066735891487}, {4.138446236528851, 0.17641244523038677}, 
      {4.093946135206117, 0.13675865331772633}, {4.043425107858998, 
       0.08871397452187409}, {3.992904080511789, 0.04066929572608971}, 
      {3.9423830531646056, -0.007375383069720375}, {3.8918620258174217, 
       -0.05542006186550189}, {3.8413409984702267, -0.1034647406612777}, 
      {3.791007102084416, -0.1510824765407673}, {3.7409060623165904, 
       -0.19444719594763252}, {3.6898358830448625, -0.24670510724075334}, 
      {3.64349481490583, -0.2853023229559892}, {3.597153746766812, 
       -0.32389953867115645}, {3.550812678627744, -0.3624967543863566}, 
      {3.5037869639505765, -0.4001184993405126}, {3.4469937592382545, 
       -0.4358084190438271}, {3.3950945143181857, -0.4698668085641487}, 
      {3.3431952693981732, -0.5039251980844749}, {3.2912960244781617, 
       -0.5379835876047764}, {3.2393967795581164, -0.5720419771250884}, 
      {3.18749753463809, -0.606100366645412}, {3.135598289718049, 
       -0.6401587561657427}, {3.08532561864005, -0.6729803539565192}, 
      {3.0370352741354925, -0.700245026800981}, {2.98644761507164, 
       -0.72619347718952}, {2.935859956007869, -0.7521419275780659}, 
      {2.8852722969440574, -0.7780903779665939}, {2.834684637880225, 
       -0.8040388283551914}, {2.7842967664432616, -0.83098166182536}, 
      {2.7363742939662066, -0.8600771870286342}, {2.6828511739160623, 
       -0.8861513717203146}, {2.6298154562663076, -0.913349029868951}, 
      {2.5776639218028117, -0.9387249271747589}, {2.5255123873393073, 
       -0.9641008244804466}, {2.473888605160246, -0.9882516077244577}, 
      {2.429145608409339, -1.0089270294879498}, {2.3773225356590357, 
       -1.0281339904530211}, {2.325499462908823, -1.0473409514180487}, 
      {2.273676390158584, -1.0665479123830937}, {2.217513486627271, 
       -1.0902526396083425}, {2.1693150172785756, -1.1081599855954785}, 
      {2.120710795490774, -1.1262783506116267}, {2.0721065737030817, 
       -1.1443967156277493}, {2.023502351915374, -1.162515080643872}, 
      {1.9744931928049292, -1.1795061131153235}, {1.9223453130459638, 
       -1.194907519868546}, {1.8701974332870237, -1.2103089266217226}, 
      {1.8180495535280696, -1.2257103333749453}, {1.7675836822428226, 
       -1.2396862542144578}, {1.7177008279055088, -1.2533421804434015}, 
      {1.667817973568231, -1.2669981066723692}, {1.6203157657905327, 
       -1.2784607354780173}, {1.5731790394818643, -1.2909406750948311}, 
      {1.5158710883493478, -1.3038289852876623}, {1.4676399202046748, 
       -1.3141492862722748}, {1.4234573645185316, -1.328460259988447}, 
      {1.3728958715607709, -1.3381636391150933}, {1.3223343786029664, 
       -1.347867018241774}, {1.2717728856452082, -1.3575703973684714}, 
      {1.2212113926874202, -1.3672737764951133}, {1.1706498997296222, 
       -1.3769771556217938}, {1.12008840677186, -1.3866805347484785}, 
      {1.0748334923717748, -1.3917786385194197}, {1.0195972281318446, 
       -1.4014205600297467}, {0.975410249767942, -1.4097143997793515}, 
      {0.9284128820381959, -1.4163332124360517}, {0.8814177922524667, 
       -1.4228976744400719}, {0.8320615215931502, -1.4284868765824656}, 
      {0.7819891189892823, -1.4335658801339024}, {0.7319167163853773, 
       -1.4386448836853127}, {0.6818443137814958, -1.4437238872367586}, 
      {0.631771911177607, -1.4488028907881745}, {0.5816995085737434, 
       -1.4538818943396257}, {0.5343244025977845, -1.457636027172191}, 
      {0.48566045280827114, -1.4604058520199175}, {0.43699650301885984, 
       -1.4631756768676596}, {0.38833255322939003, -1.4659455017154044}, 
      {0.33966860343992067, -1.4687153265631556}, {0.29100465365048944, 
       -1.471485151410871}, {0.24234070386103643, -1.4742549762586232}, 
      {0.19367675407158724, -1.4770248011063467}, {0.145012804282131, 
       -1.479794625954096}, {0.09634885449266029, -1.4825644508018407}, 
      {0.05579584431711507, -1.4734621407700383}, {0.009569631364563647, 
       -1.4748239864032178}}, {{0.011959112065191691, 9.2977223138798}, 
      {0.13648968915279283, 9.290635993937844}, {0.2610202662403768, 
       9.283549673995967}, {0.38555084332797224, 9.276463354054004}, 
      {0.4999974244136122, 9.275245934179122}, {0.645529700096053, 
       9.257492693139499}, {0.7910619757784251, 9.239739452099784}, 
      {0.915138174695443, 9.215534020205409}, {1.0371803317188288, 
       9.194376518925818}, {1.159222488742226, 9.173219017646295}, 
      {1.2812646457655503, 9.152061516366787}, {1.4327336440847682, 
       9.114694609077011}, {1.5571462680728865, 9.077226952647166}, 
      {1.698910162770482, 9.038929276521946}, {1.8147758588816159, 
       8.984757915464558}, {1.9306415549928073, 8.930586554407194}, 
      {2.0465072511040114, 8.876415193349816}, {2.162372947215247, 
       8.822243832292347}, {2.278238643326467, 8.768072471235064}, 
      {2.437280199598115, 8.669462262744469}, {2.511102094879453, 
       8.651580972583579}, {2.62054070020648, 8.582319393171995}, 
      {2.729979305533532, 8.513057813760737}, {2.842061175014048, 
       8.440002717476661}, {2.9496882082107057, 8.36619291757527}, 
      {3.0573152414073057, 8.292383117673964}, {3.1649422746039573, 
       8.218573317772714}, {3.272569307800621, 8.144763517871478}, 
      {3.3801963409972546, 8.070953717970173}, {3.487823374193913, 
       7.997143918069021}, {3.584164434621317, 7.9261084556871}, 
      {3.702835294313583, 7.854032205787219}, {3.7322593248522486, 
       7.724652479044716}, {3.8124705201948634, 7.6465680632765425}, 
      {3.8926817155375555, 7.568483647508424}, {3.989735275590337, 
       7.468515249389382}, {4.07756983957232, 7.371964122235258}, 
      {4.165404403554269, 7.275412995081192}, {4.253238967536277, 
       7.178861867927043}, {4.34107353151828, 7.082310740772918}, 
      {4.428908095500206, 6.985759613618794}, {4.498691429885561, 
       6.8873198862293945}, {4.5557495583001035, 6.795702350092405}, 
      {4.5791256429336755, 6.698365731366604}, {4.63163733172972, 
       6.608748414697135}, {4.684149020525695, 6.519131098027674}, 
      {4.795011041664779, 6.387988289550528}, {4.840020494243017, 
       6.278381597730572}, {4.8850299468213505, 6.168774905910592}, 
      {4.930039399399561, 6.059168214090647}, {4.975048851977787, 
       5.949561522270668}, {5.02082436344214, 5.839424610118382}, 
      {5.069844255451255, 5.716681583866486}, {5.101014789587856, 
       5.612441806986685}, {5.132185323724456, 5.508202030106952}, 
      {5.163355857861169, 5.403962253227133}, {5.202517205628623, 
       5.293253938282604}, {5.234295946763223, 5.181929612165453}, 
      {5.266074687897867, 5.070605286048358}, {5.258448244560667, 
       4.938412508835693}, {5.294048421496121, 4.846969332080691}, 
      {5.357590812386589, 4.743151146899304}, {5.372295914723949, 
       4.639929987922799}, {5.387001017061264, 4.536708828946191}, 
      {5.393691938236651, 4.432308119178545}, {5.4012075414410345, 
       4.328423615333784}, {5.408723144645497, 4.224539111489055}, 
      {5.416238747849823, 4.120654607644191}, {5.402632445143845, 
       4.000964663839065}, {5.434143531815879, 3.894255892887644}, 
      {5.433028083697813, 3.7972834109184337}, {5.431912635579635, 
       3.7003109289491842}, {5.430797187461509, 3.6033384469799032}, 
      {5.443041687543079, 3.496559766547218}, {5.432110544432212, 
       3.3973681670929037}, {5.421179401321294, 3.2981765676385666}, 
      {5.410248258210444, 3.1989849681842357}, {5.399317115099542, 
       3.0997933687298804}, {5.385111336816971, 2.9983584261191987}, 
      {5.373972093041721, 2.9087689855965975}, {5.362832849266461, 
       2.8191795450739394}, {5.342628243733295, 2.7277087742775463}, 
      {5.326482566616887, 2.639149303483215}, {5.330498297076908, 
       2.5463986841973094}, {5.308561236771622, 2.455563287989976}, 
      {5.27179741774002, 2.371416556925142}, {5.244603289851248, 
       2.2819953871252654}, {5.217409161962445, 2.1925742173253377}, 
      {5.190215034073602, 2.1031530475254305}, {5.163020906184803, 
       2.0137318777254887}, {5.135826778295993, 1.9243107079255584}, 
      {5.108632650407197, 1.834889538125708}, {5.05540666949099, 
       1.7985419883762097}, {5.057420165649748, 1.706332602330231}, 
      {5.03854674761317, 1.6352949320919214}, {5.0000691366866175, 
       1.563761806112543}, {4.961591525760011, 1.4922286801330957}, 
      {4.9132895047952765, 1.3974300909266113}, {4.878251478669825, 
       1.3294566883614414}, {4.843213452544452, 1.2614832857963172}, 
      {4.808175426419065, 1.193509883231147}, {4.77313740029366, 
       1.1255364806660084}, {4.738099374168286, 1.0575630781008043}, 
      {4.703061348042891, 0.9895896755356329}, {4.631669330256179, 
       0.9161456182093778}, {4.599325634589775, 0.8588838509529325}, 
      {4.566981938923357, 0.8016220836964728}, {4.534638243257059, 
       0.7443603164400461}, {4.509550507896334, 0.6753459073487645}, 
      {4.463585353165545, 0.6201293528576202}, {4.416388438498379, 
       0.5645379223356909}, {4.36481667309944, 0.5074714368118093}, 
      {4.313244907700593, 0.4504049512880513}, {4.261673142301697, 
       0.3933384657641869}, {4.21010137690282, 0.33627198024039573}, 
      {4.177284144869254, 0.2861496397988153}, {4.133657929777917, 
